Time_s,Segment_Index,Q_lat_m3_s,NH4_load_g_s,TOC_load_g_s
0.0,0,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,0,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,1,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,1,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,2,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,2,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,3,0.00554485091987254,0.6413258884558639,2.196321535807753
0.0,3,0.00554485091987254,0.6413258884558639,2.196321535807753
3600.0,0,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,0,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,1,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,1,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,2,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,2,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,3,0.0014458901904384818,0.16723385793281045,0.5727186915507207
3600.0,3,0.0014458901904384818,0.16723385793281045,0.5727186915507207
7200.0,0,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,0,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,1,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,1,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,2,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,2,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,3,0.00011863980740255649,0.013722060518522677,0.046993357940146155
7200.0,3,0.00011863980740255649,0.013722060518522677,0.046993357940146155
10800.0,0,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,0,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,1,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,1,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,2,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,2,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,3,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
10800.0,3,3.7493144021610456e-05,0.0043365140466600175,0.014851075502260336
14400.0,0,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,0,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,1,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,1,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,2,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,2,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,3,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
14400.0,3,7.72204180383627e-05,0.008931430965600168,0.030587092347945787
18000.0,0,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,0,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,1,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,1,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,2,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,2,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,3,0.0007902558384921046,0.09140219188075717,0.3130212050710862
18000.0,3,0.0007902558384921046,0.09140219188075717,0.3130212050710862
21600.0,0,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,0,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,1,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,1,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,2,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,2,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,3,0.005063625054496821,0.5856665731523752,2.005707442302655
21600.0,3,0.005063625054496821,0.5856665731523752,2.005707442302655
25200.0,0,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,0,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,1,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,1,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,2,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,2,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,3,0.005975347880044763,0.6911178214491402,2.3668418542778777
25200.0,3,0.005975347880044763,0.6911178214491402,2.3668418542778777
28800.0,0,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,0,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,1,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,1,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,2,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,2,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,3,0.005998859231077156,0.6938371800590546,2.376154726229639
28800.0,3,0.005998859231077156,0.6938371800590546,2.376154726229639
32400.0,0,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,0,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,1,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,1,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,2,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,2,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,3,0.005999763287993895,0.6939417446566823,2.3765128241667206
32400.0,3,0.005999763287993895,0.6939417446566823,2.3765128241667206
36000.0,0,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,0,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,1,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,1,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,2,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,2,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,3,0.00599966833555908,0.6939307623136944,2.3764752134030633
36000.0,3,0.00599966833555908,0.6939307623136944,2.3764752134030633
39600.0,0,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,0,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,1,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,1,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,2,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,2,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,3,0.005997080368321679,0.6936314340879576,2.375450116739581
39600.0,3,0.005997080368321679,0.6936314340879576,2.375450116739581
43200.0,0,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,0,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,1,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,1,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,2,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,2,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,3,0.005906736323253501,0.6831821044653358,2.3396647413196434
43200.0,3,0.005906736323253501,0.6831821044653358,2.3396647413196434
46800.0,0,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,0,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,1,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,1,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,2,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,2,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,3,0.0033459404239140266,0.38699655700326385,1.325330674668712
46800.0,3,0.0033459404239140266,0.38699655700326385,1.325330674668712
50400.0,0,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,0,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,1,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,1,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,2,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,2,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,3,0.00024871995121329113,0.028767327741289348,0.09851824568934708
50400.0,3,0.00024871995121329113,0.028767327741289348,0.09851824568934708
54000.0,0,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,0,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,1,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,1,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,2,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,2,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,3,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
54000.0,3,3.572860129465855e-05,0.004132424351836125,0.014152138191219608
57600.0,0,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,0,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,1,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,1,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,2,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,2,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,3,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
57600.0,3,3.316645904105277e-05,0.0038360830829924524,0.013137270832165933
61200.0,0,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,0,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,1,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,1,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,2,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,2,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,3,0.00020649858520846876,0.023883940350689248,0.08179431626948373
61200.0,3,0.00020649858520846876,0.023883940350689248,0.08179431626948373
64800.0,0,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,0,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,1,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,1,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,2,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,2,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,3,0.003003593648548908,0.34740020841900254,1.1897267411609678
64800.0,3,0.003003593648548908,0.34740020841900254,1.1897267411609678
68400.0,0,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,0,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,1,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,1,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,2,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,2,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,3,0.00589080013639273,0.681338900861709,2.3333524002113326
68400.0,3,0.00589080013639273,0.681338900861709,2.3333524002113326
72000.0,0,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,0,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,1,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,1,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,2,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,2,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,3,0.005997071872663557,0.6936304514672215,2.3754467516000735
72000.0,3,0.005997071872663557,0.6936304514672215,2.3754467516000735
75600.0,0,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,0,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,1,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,1,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,2,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,2,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,3,0.005999726537929946,0.6939374940884068,2.3764982674260504
75600.0,3,0.005999726537929946,0.6939374940884068,2.3764982674260504
79200.0,0,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,0,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,1,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,1,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,2,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,2,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,3,0.005999834482654824,0.6939499791394184,2.376541024450063
79200.0,3,0.005999834482654824,0.6939499791394184,2.376541024450063
82800.0,0,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,0,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,1,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,1,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,2,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,2,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,3,0.005999254629813221,0.6938829124780801,2.3763113441030144
82800.0,3,0.005999254629813221,0.6938829124780801,2.3763113441030144
86400.0,0,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,0,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,1,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,1,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,2,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,2,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,3,0.005982726108511946,0.6919711985724074,2.3697643786726283
86400.0,3,0.005982726108511946,0.6919711985724074,2.3697643786726283
90000.0,0,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,0,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,1,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,1,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,2,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,2,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,3,0.005178796642828155,0.5989874941796197,2.0513270348617114
90000.0,3,0.005178796642828155,0.5989874941796197,2.0513270348617114
93600.0,0,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,0,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,1,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,1,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,2,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,2,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,3,0.0007011205126263673,0.08109266455897284,0.27771460465401654
93600.0,3,0.0007011205126263673,0.08109266455897284,0.27771460465401654
97200.0,0,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,0,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,1,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,1,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,2,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,2,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,3,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
97200.0,3,5.0311961000929895e-05,0.0058191579097711535,0.019928622978668334
100800.0,0,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,0,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,1,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,1,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,2,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,2,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,3,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
100800.0,3,1.978023260625082e-05,0.0022878117795021007,0.007834971847609935
104400.0,0,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,0,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,1,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,1,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,2,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,2,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,3,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
104400.0,3,6.016975078158317e-05,0.006959324864779913,0.02383330433143806
108000.0,0,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,0,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,1,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,1,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,2,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,2,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,3,0.0009388556886153506,0.10858947649523505,0.37188176881929813
108000.0,3,0.0009388556886153506,0.10858947649523505,0.37188176881929813
111600.0,0,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,0,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,1,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,1,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,2,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,2,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,3,0.005448516003591598,0.6301836455595271,2.1581631697244084
111600.0,3,0.005448516003591598,0.6301836455595271,2.1581631697244084
115200.0,0,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,0,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,1,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,1,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,2,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,2,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,3,0.0059894341618305005,0.6927470622189688,2.3724214459553727
115200.0,3,0.0059894341618305005,0.6927470622189688,2.3724214459553727
118800.0,0,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,0,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,1,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,1,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,2,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,2,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,3,0.005999526449172761,0.6939143515185116,2.3764190120496975
118800.0,3,0.005999526449172761,0.6939143515185116,2.3764190120496975
122400.0,0,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,0,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,1,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,1,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,2,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,2,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,3,0.0059998806380179405,0.6939553175388967,2.376559306640057
122400.0,3,0.0059998806380179405,0.6939553175388967,2.376559306640057
126000.0,0,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,0,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,1,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,1,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,2,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,2,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,3,0.005999758198861331,0.6939411560398718,2.3765108083557256
126000.0,3,0.005999758198861331,0.6939411560398718,2.3765108083557256
129600.0,0,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,0,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,1,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,1,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,2,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,2,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,3,0.005996668444266853,0.693583790325437,2.3752869531693053
129600.0,3,0.005996668444266853,0.693583790325437,2.3752869531693053
133200.0,0,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,0,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,1,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,1,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,2,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,2,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,3,0.00584098969233664,0.6755777491643451,2.3136224286450178
133200.0,3,0.00584098969233664,0.6755777491643451,2.3136224286450178
136800.0,0,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,0,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,1,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,1,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,2,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,2,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,3,0.0021468048627094703,0.2483027146832955,0.8503517626140258
136800.0,3,0.0021468048627094703,0.2483027146832955,0.8503517626140258
140400.0,0,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,0,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,1,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,1,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,2,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,2,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,3,0.00010588390282362219,0.012246693199299725,0.04194073013458811
140400.0,3,0.00010588390282362219,0.012246693199299725,0.04194073013458811
144000.0,0,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,0,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,1,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,1,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,2,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,2,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,3,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
144000.0,3,1.7523364990796723e-05,0.0020267790394836124,0.006941024107820591
147600.0,0,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,0,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,1,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,1,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,2,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,2,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,3,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
147600.0,3,2.2946628786553017e-05,0.0026540419762883906,0.009089184850302709
