Time_s,Segment_Index,Q_lat_m3_s,NH4_load_g_s,TOC_load_g_s
302400.0,0,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,0,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,1,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,1,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,2,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,2,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,3,0.005999936978106696,0.6939618339192284,2.3765816230110564
302400.0,3,0.005999936978106696,0.6939618339192284,2.3765816230110564
306000.0,0,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,0,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,1,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,1,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,2,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,2,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,3,0.00599972187697632,0.6939369549954233,2.3764964212172033
306000.0,3,0.00599972187697632,0.6939369549954233,2.3764964212172033
309600.0,0,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,0,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,1,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,1,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,2,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,2,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,3,0.005992007286610074,0.693044673743465,2.373440663505017
309600.0,3,0.005992007286610074,0.693044673743465,2.373440663505017
313200.0,0,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,0,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,1,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,1,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,2,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,2,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,3,0.005415823679531286,0.6264024016493394,2.1452137042785595
313200.0,3,0.005415823679531286,0.6264024016493394,2.1452137042785595
316800.0,0,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,0,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,1,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,1,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,2,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,2,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,3,0.0006556455441588865,0.07583296056037012,0.25970191972729495
316800.0,3,0.0006556455441588865,0.07583296056037012,0.25970191972729495
320400.0,0,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,0,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,1,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,1,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,2,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,2,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,3,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
320400.0,3,3.0663306398680524e-05,0.0035465646422790046,0.012145769322873303
324000.0,0,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,0,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,1,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,1,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,2,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,2,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,3,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
324000.0,3,9.032501522041182e-06,0.0010447128601493879,0.00357778376763489
327600.0,0,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,0,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,1,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,1,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,2,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,2,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,3,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
327600.0,3,2.519467600150136e-05,0.002914054535372778,0.009979638819769788
331200.0,0,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,0,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,1,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,1,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,2,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,2,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,3,0.0004792498520580446,0.05543076659859631,0.1898313924609463
331200.0,3,0.0004792498520580446,0.05543076659859631,0.1898313924609463
334800.0,0,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,0,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,1,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,1,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,2,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,2,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,3,0.005161993878462373,0.5970440609041139,2.044671441452445
334800.0,3,0.005161993878462373,0.5970440609041139,2.044671441452445
338400.0,0,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,0,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,1,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,1,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,2,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,2,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,3,0.005988428040673416,0.6926306927161118,2.372022920260657
338400.0,3,0.005988428040673416,0.6926306927161118,2.372022920260657
342000.0,0,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,0,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,1,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,1,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,2,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,2,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,3,0.005999646148858381,0.6939281961661563,2.3764664252265626
342000.0,3,0.005999646148858381,0.6939281961661563,2.3764664252265626
345600.0,0,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,0,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,1,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,1,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,2,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,2,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,3,0.005999933647845543,0.6939614487361597,2.3765803038909583
345600.0,3,0.005999933647845543,0.6939614487361597,2.3765803038909583
349200.0,0,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,0,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,1,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,1,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,2,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,2,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,3,0.005999883891385913,0.6939556938283832,2.3765605953026823
349200.0,3,0.005999883891385913,0.6939556938283832,2.3765605953026823
352800.0,0,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,0,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,1,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,1,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,2,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,2,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,3,0.0059983553552871265,0.693778901019026,2.3759551404761163
352800.0,3,0.0059983553552871265,0.693778901019026,2.3759551404761163
356400.0,0,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,0,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,1,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,1,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,2,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,2,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,3,0.005904599336994596,0.6829349373852979,2.338818278716774
356400.0,3,0.005904599336994596,0.6829349373852979,2.338818278716774
360000.0,0,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,0,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,1,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,1,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,2,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,2,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,3,0.002475194603264189,0.28628477139941855,0.9804272993130773
360000.0,3,0.002475194603264189,0.28628477139941855,0.9804272993130773
363600.0,0,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,0,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,1,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,1,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,2,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,2,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,3,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
363600.0,3,9.66183625071671e-05,0.011175026717847997,0.03827063944468492
367200.0,0,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,0,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,1,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,1,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,2,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,2,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,3,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
367200.0,3,1.2020755383359147e-05,0.0013903388454527875,0.004761434402235574
370800.0,0,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,0,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,1,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,1,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,2,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,2,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,3,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
370800.0,3,1.3093424067118421e-05,0.0015144053364318656,0.005186319645314609
374400.0,0,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,0,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,1,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,1,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,2,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,2,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,3,0.0001213769513259797,0.014038642746591183,0.04807754365270954
374400.0,3,0.0001213769513259797,0.014038642746591183,0.04807754365270954
378000.0,0,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,0,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,1,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,1,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,2,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,2,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,3,0.002937901654220854,0.3398021724689494,1.1637060700991417
378000.0,3,0.002937901654220854,0.3398021724689494,1.1637060700991417
381600.0,0,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,0,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,1,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,1,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,2,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,2,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,3,0.005929147408911098,0.6857742047090244,2.3485417969487137
381600.0,3,0.005929147408911098,0.6857742047090244,2.3485417969487137
385200.0,0,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,0,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,1,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,1,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,2,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,2,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,3,0.005998657788268795,0.6938138808775415,2.3760749345121286
385200.0,3,0.005998657788268795,0.6938138808775415,2.3760749345121286
388800.0,0,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,0,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,1,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,1,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,2,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,2,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,3,0.005999888937248935,0.6939562774405726,2.376562593974564
388800.0,3,0.005999888937248935,0.6939562774405726,2.376562593974564
392400.0,0,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,0,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,1,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,1,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,2,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,2,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,3,0.005999924448176694,0.6939603846884723,2.3765766598920286
392400.0,3,0.005999924448176694,0.6939603846884723,2.3765766598920286
396000.0,0,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,0,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,1,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,1,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,2,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,2,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,3,0.005999536645839968,0.6939155308805449,2.3764230509607707
396000.0,3,0.005999536645839968,0.6939155308805449,2.3764230509607707
399600.0,0,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,0,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,1,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,1,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,2,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,2,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,3,0.005983849075403615,0.6921010826305929,2.3702091870910715
399600.0,3,0.005983849075403615,0.6921010826305929,2.3702091870910715
403200.0,0,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,0,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,1,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,1,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,2,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,2,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,3,0.00491844442975047,0.5688747613439937,1.9482012374794309
403200.0,3,0.00491844442975047,0.5688747613439937,1.9482012374794309
406800.0,0,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,0,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,1,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,1,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,2,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,2,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,3,0.00040399455761322347,0.04672662481583725,0.16002268772547007
406800.0,3,0.00040399455761322347,0.04672662481583725,0.16002268772547007
410400.0,0,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,0,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,1,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,1,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,2,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,2,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,3,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
410400.0,3,2.4971430135972154e-05,0.002888233579115597,0.009891210887382183
414000.0,0,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,0,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,1,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,1,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,2,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,2,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,3,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
414000.0,3,1.074695173703786e-05,0.0012430087788738115,0.004256879379704834
417600.0,0,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,0,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,1,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,1,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,2,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,2,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,3,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
417600.0,3,4.184367716024176e-05,0.0048397033245520076,0.016574326453945232
421200.0,0,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,0,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,1,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,1,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,2,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,2,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,3,0.0009022194620049997,0.10435207481932242,0.3573701192442549
421200.0,3,0.0009022194620049997,0.10435207481932242,0.3573701192442549
424800.0,0,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,0,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,1,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,1,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,2,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,2,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,3,0.0055632265379934685,0.6434512403882476,2.2036001383159167
424800.0,3,0.0055632265379934685,0.6434512403882476,2.2036001383159167
428400.0,0,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,0,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,1,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,1,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,2,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,2,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,3,0.005993302916144012,0.6931945282253925,2.373953863785591
428400.0,3,0.005993302916144012,0.6931945282253925,2.373953863785591
432000.0,0,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,0,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,1,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,1,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,2,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,2,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,3,0.005999716724183861,0.6939363590156126,2.376494380190454
432000.0,3,0.005999716724183861,0.6939363590156126,2.376494380190454
435600.0,0,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,0,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,1,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,1,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,2,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,2,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,3,0.005999921828852896,0.6939600817334992,2.376575622374997
435600.0,3,0.005999921828852896,0.6939600817334992,2.376575622374997
439200.0,0,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,0,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,1,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,1,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,2,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,2,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,3,0.005999806757740539,0.6939467724336758,2.3765300425810816
439200.0,3,0.005999806757740539,0.6939467724336758,2.3765300425810816
442800.0,0,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,0,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,1,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,1,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,2,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,2,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,3,0.005996614428795191,0.693577542813853,2.3752655575816886
442800.0,3,0.005996614428795191,0.693577542813853,2.3752655575816886
446400.0,0,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,0,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,1,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,1,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,2,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,2,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,3,0.005802459357965174,0.6711212721047509,2.298360520906681
446400.0,3,0.005802459357965174,0.6711212721047509,2.298360520906681
450000.0,0,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,0,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,1,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,1,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,2,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,2,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,3,0.001704045470683298,0.19709249017650385,0.6749742814263832
450000.0,3,0.001704045470683298,0.19709249017650385,0.6749742814263832
