Time_s,Segment_Index,Q_lat_m3_s,NH4_load_g_s,TOC_load_g_s
453600.0,0,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,0,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,1,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,1,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,2,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,2,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,3,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
453600.0,3,7.592051251438914e-05,0.008781081916163471,0.030072198343025592
457200.0,0,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,0,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,1,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,1,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,2,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,2,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,3,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
457200.0,3,1.394998355962222e-05,0.0016134763097517273,0.005525603800519615
460800.0,0,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,0,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,1,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,1,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,2,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,2,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,3,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
460800.0,3,2.1698037052152627e-05,0.002509627957777432,0.00859461629375833
464400.0,0,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,0,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,1,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,1,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,2,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,2,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,3,0.0002472103085472908,0.028592720175096058,0.09792027457224678
464400.0,3,0.0002472103085472908,0.028592720175096058,0.09792027457224678
468000.0,0,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,0,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,1,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,1,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,2,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,2,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,3,0.004044043638923775,0.46774023633203343,1.6018501244247723
468000.0,3,0.004044043638923775,0.46774023633203343,1.6018501244247723
471600.0,0,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,0,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,1,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,1,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,2,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,2,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,3,0.005960921102932925,0.6894491984721646,2.361127392027961
471600.0,3,0.005960921102932925,0.6894491984721646,2.361127392027961
475200.0,0,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,0,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,1,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,1,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,2,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,2,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,3,0.005998978774149793,0.6938510065926036,2.3762020773719303
475200.0,3,0.005998978774149793,0.6938510065926036,2.3762020773719303
478800.0,0,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,0,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,1,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,1,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,2,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,2,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,3,0.005999873732426727,0.6939545188277169,2.3765565713277974
478800.0,3,0.005999873732426727,0.6939545188277169,2.3765565713277974
482400.0,0,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,0,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,1,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,1,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,2,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,2,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,3,0.0059998754928979785,0.6939547224464986,2.376557268652393
482400.0,3,0.0059998754928979785,0.6939547224464986,2.376557268652393
486000.0,0,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,0,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,1,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,1,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,2,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,2,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,3,0.0059990264693221594,0.693856523088761,2.3762209694820586
486000.0,3,0.0059990264693221594,0.693856523088761,2.3762209694820586
489600.0,0,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,0,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,1,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,1,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,2,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,2,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,3,0.0059644426440896865,0.6898565052769335,2.362522278345663
489600.0,3,0.0059644426440896865,0.6898565052769335,2.362522278345663
493200.0,0,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,0,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,1,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,1,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,2,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,2,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,3,0.004240826237267824,0.4905004108686199,1.67979592763226
493200.0,3,0.004240826237267824,0.4905004108686199,1.67979592763226
496800.0,0,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,0,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,1,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,1,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,2,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,2,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,3,0.0003019777267255733,0.03492720303661694,0.11961370902951007
496800.0,3,0.0003019777267255733,0.03492720303661694,0.11961370902951007
500400.0,0,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,0,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,1,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,1,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,2,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,2,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,3,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
500400.0,3,2.7590914403574633e-05,0.003191207112487877,0.010928791481122866
504000.0,0,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,0,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,1,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,1,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,2,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,2,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,3,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
504000.0,3,1.746415666330042e-05,0.0020199309142978723,0.0069175716243077825
507600.0,0,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,0,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,1,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,1,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,2,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,2,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,3,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
507600.0,3,8.780546661333905e-05,0.010155713778572753,0.03477984170744094
511200.0,0,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,0,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,1,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,1,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,2,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,2,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,3,0.0017168367039112208,0.19857194366098677,0.6800409029485849
511200.0,3,0.0017168367039112208,0.19857194366098677,0.6800409029485849
514800.0,0,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,0,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,1,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,1,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,2,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,2,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,3,0.005768929643137159,0.6672431743051003,2.2850793640585625
514800.0,3,0.005768929643137159,0.6672431743051003,2.2850793640585625
518400.0,0,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,0,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,1,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,1,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,2,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,2,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,3,0.005995286750294607,0.6934239814997121,2.374739662670247
518400.0,3,0.005995286750294607,0.6934239814997121,2.374739662670247
522000.0,0,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,0,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,1,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,1,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,2,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,2,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,3,0.005999697990471507,0.6939341922459566,2.376486959746427
522000.0,3,0.005999697990471507,0.6939341922459566,2.376486959746427
525600.0,0,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,0,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,1,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,1,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,2,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,2,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,3,0.005999875392342587,0.6939547108161092,2.376557228822292
525600.0,3,0.005999875392342587,0.6939547108161092,2.376557228822292
529200.0,0,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,0,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,1,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,1,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,2,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,2,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,3,0.005999590847765558,0.6939217999576739,2.376444520402993
529200.0,3,0.005999590847765558,0.6939217999576739,2.376444520402993
532800.0,0,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,0,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,1,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,1,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,2,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,2,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,3,0.005992155714566309,0.693061841146571,2.3734994559814075
532800.0,3,0.005992155714566309,0.693061841146571,2.3734994559814075
536400.0,0,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,0,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,1,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,1,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,2,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,2,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,3,0.005610042502214852,0.6488660459947592,2.222143993132737
536400.0,3,0.005610042502214852,0.6488660459947592,2.222143993132737
540000.0,0,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,0,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,1,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,1,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,2,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,2,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,3,0.0012600353922180769,0.14573760937447655,0.4991014019673855
540000.0,3,0.0012600353922180769,0.14573760937447655,0.4991014019673855
543600.0,0,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,0,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,1,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,1,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,2,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,2,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,3,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
543600.0,3,7.739896479254168e-05,0.008952081954672637,0.030657814913262454
547200.0,0,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,0,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,1,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,1,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,2,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,2,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,3,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
547200.0,3,2.1571687175914462e-05,0.00249501413897406,0.008544568969089247
550800.0,0,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,0,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,1,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,1,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,2,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,2,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,3,4.549493484856078e-05,0.005262013340597728,0.018020593632184
550800.0,3,4.549493484856078e-05,0.005262013340597728,0.018020593632184
554400.0,0,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,0,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,1,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,1,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,2,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,2,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,3,0.0005535456851180996,0.06402393561871195,0.21926005348873953
554400.0,3,0.0005535456851180996,0.06402393561871195,0.21926005348873953
558000.0,0,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,0,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,1,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,1,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,2,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,2,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,3,0.004888916335472278,0.5654594970616845,1.9365051269235771
558000.0,3,0.004888916335472278,0.5654594970616845,1.9365051269235771
561600.0,0,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,0,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,1,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,1,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,2,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,2,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,3,0.005975116324318214,0.6910910393617221,2.3667501348004185
561600.0,3,0.005975116324318214,0.6910910393617221,2.3667501348004185
565200.0,0,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,0,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,1,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,1,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,2,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,2,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,3,0.005999012066793571,0.6938548572704051,2.3762152646246752
565200.0,3,0.005999012066793571,0.6938548572704051,2.3762152646246752
568800.0,0,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,0,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,1,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,1,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,2,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,2,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,3,0.00599981191674676,0.6939473691321797,2.376532086069109
568800.0,3,0.00599981191674676,0.6939473691321797,2.376532086069109
572400.0,0,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,0,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,1,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,1,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,2,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,2,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,3,0.005999741697192467,0.6939392474317599,2.376504272026575
572400.0,3,0.005999741697192467,0.6939392474317599,2.376504272026575
576000.0,0,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,0,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,1,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,1,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,2,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,2,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,3,0.005997665637318841,0.6936991271900832,2.3756819424317923
576000.0,3,0.005997665637318841,0.6936991271900832,2.3756819424317923
579600.0,0,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,0,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,1,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,1,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,2,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,2,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,3,0.005921804474403074,0.6849249097387388,2.3456332525299275
579600.0,3,0.005921804474403074,0.6849249097387388,2.3456332525299275
583200.0,0,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,0,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,1,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,1,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,2,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,2,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,3,0.0035477207919558306,0.4103347811823074,1.405256099939409
583200.0,3,0.0035477207919558306,0.4103347811823074,1.405256099939409
586800.0,0,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,0,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,1,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,1,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,2,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,2,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,3,0.000276305459083979,0.031957909525962794,0.1094448956368589
586800.0,3,0.000276305459083979,0.031957909525962794,0.1094448956368589
590400.0,0,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,0,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,1,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,1,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,2,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,2,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,3,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
590400.0,3,3.907103292212588e-05,0.004519015076107165,0.015476079027764267
594000.0,0,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,0,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,1,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,1,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,2,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,2,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,3,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
594000.0,3,3.524173410720354e-05,0.004076112552643196,0.013959289563846561
597600.0,0,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,0,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,1,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,1,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,2,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,2,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,3,0.00020757430749521695,0.024008360026033092,0.08222041104805854
597600.0,3,0.00020757430749521695,0.024008360026033092,0.08222041104805854
601200.0,0,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,0,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,1,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,1,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,2,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,2,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,3,0.002875934593699945,0.3326349680268715,1.1391608494070942
601200.0,3,0.002875934593699945,0.3326349680268715,1.1391608494070942
