Date,Discharge_m3s
1/1/2017,32.325
1/2/2017,32.325
1/3/2017,32.325
1/4/2017,32.325
1/5/2017,32.325
1/6/2017,32.325
1/7/2017,32.325
1/8/2017,32.325
1/9/2017,32.325
1/10/2017,32.325
1/11/2017,32.325
1/12/2017,32.325
1/13/2017,32.325
1/14/2017,32.325
1/15/2017,32.325
1/16/2017,32.325
1/17/2017,32.325
1/18/2017,32.325
1/19/2017,32.325
1/20/2017,32.325
1/21/2017,32.325
1/22/2017,32.325
1/23/2017,32.325
1/24/2017,32.325
1/25/2017,32.325
1/26/2017,32.325
1/27/2017,32.325
1/28/2017,32.325
1/29/2017,32.325
1/30/2017,32.325
1/31/2017,32.325
2/1/2017,26.485
2/2/2017,26.485
2/3/2017,26.485
2/4/2017,26.485
2/5/2017,26.485
2/6/2017,26.485
2/7/2017,26.485
2/8/2017,26.485
2/9/2017,26.485
2/10/2017,26.485
2/11/2017,26.485
2/12/2017,26.485
2/13/2017,26.485
2/14/2017,26.485
2/15/2017,26.485
2/16/2017,26.485
2/17/2017,26.485
2/18/2017,26.485
2/19/2017,26.485
2/20/2017,26.485
2/21/2017,26.485
2/22/2017,26.485
2/23/2017,26.485
2/24/2017,26.485
2/25/2017,26.485
2/26/2017,26.485
2/27/2017,26.485
2/28/2017,26.485
3/1/2017,22.3
3/2/2017,22.3
3/3/2017,22.3
3/4/2017,22.3
3/5/2017,22.3
3/6/2017,22.3
3/7/2017,22.3
3/8/2017,22.3
3/9/2017,22.3
3/10/2017,22.3
3/11/2017,22.3
3/12/2017,22.3
3/13/2017,22.3
3/14/2017,22.3
3/15/2017,22.3
3/16/2017,22.3
3/17/2017,22.3
3/18/2017,22.3
3/19/2017,22.3
3/20/2017,22.3
3/21/2017,22.3
3/22/2017,22.3
3/23/2017,22.3
3/24/2017,22.3
3/25/2017,22.3
3/26/2017,22.3
3/27/2017,22.3
3/28/2017,22.3
3/29/2017,22.3
3/30/2017,22.3
3/31/2017,22.3
4/1/2017,41.36
4/2/2017,41.36
4/3/2017,41.36
4/4/2017,41.36
4/5/2017,41.36
4/6/2017,41.36
4/7/2017,41.36
4/8/2017,41.36
4/9/2017,41.36
4/10/2017,41.36
4/11/2017,41.36
4/12/2017,41.36
4/13/2017,41.36
4/14/2017,41.36
4/15/2017,41.36
4/16/2017,41.36
4/17/2017,41.36
4/18/2017,41.36
4/19/2017,41.36
4/20/2017,41.36
4/21/2017,41.36
4/22/2017,41.36
4/23/2017,41.36
4/24/2017,41.36
4/25/2017,41.36
4/26/2017,41.36
4/27/2017,41.36
4/28/2017,41.36
4/29/2017,41.36
4/30/2017,41.36
5/1/2017,40.95
5/2/2017,40.95
5/3/2017,40.95
5/4/2017,40.95
5/5/2017,40.95
5/6/2017,40.95
5/7/2017,40.95
5/8/2017,40.95
5/9/2017,40.95
5/10/2017,40.95
5/11/2017,40.95
5/12/2017,40.95
5/13/2017,40.95
5/14/2017,40.95
5/15/2017,40.95
5/16/2017,40.95
5/17/2017,40.95
5/18/2017,40.95
5/19/2017,40.95
5/20/2017,40.95
5/21/2017,40.95
5/22/2017,40.95
5/23/2017,40.95
5/24/2017,40.95
5/25/2017,40.95
5/26/2017,40.95
5/27/2017,40.95
5/28/2017,40.95
5/29/2017,40.95
5/30/2017,40.95
5/31/2017,40.95
6/1/2017,99.84
6/2/2017,99.84
6/3/2017,99.84
6/4/2017,99.84
6/5/2017,99.84
6/6/2017,99.84
6/7/2017,99.84
6/8/2017,99.84
6/9/2017,99.84
6/10/2017,99.84
6/11/2017,99.84
6/12/2017,99.84
6/13/2017,99.84
6/14/2017,99.84
6/15/2017,99.84
6/16/2017,99.84
6/17/2017,99.84
6/18/2017,99.84
6/19/2017,99.84
6/20/2017,99.84
6/21/2017,99.84
6/22/2017,99.84
6/23/2017,99.84
6/24/2017,99.84
6/25/2017,99.84
6/26/2017,99.84
6/27/2017,99.84
6/28/2017,99.84
6/29/2017,99.84
6/30/2017,99.84
7/1/2017,97.95199733
7/2/2017,97.95199733
7/3/2017,97.95199733
7/4/2017,97.95199733
7/5/2017,97.95199733
7/6/2017,97.95199733
7/7/2017,97.95199733
7/8/2017,97.95199733
7/9/2017,97.95199733
7/10/2017,97.95199733
7/11/2017,97.95199733
7/12/2017,97.95199733
7/13/2017,97.95199733
7/14/2017,97.95199733
7/15/2017,97.95199733
7/16/2017,97.95199733
7/17/2017,97.95199733
7/18/2017,97.95199733
7/19/2017,97.95199733
7/20/2017,97.95199733
7/21/2017,97.95199733
7/22/2017,97.95199733
7/23/2017,97.95199733
7/24/2017,97.95199733
7/25/2017,97.95199733
7/26/2017,97.95199733
7/27/2017,97.95199733
7/28/2017,97.95199733
7/29/2017,97.95199733
7/30/2017,97.95199733
7/31/2017,97.95199733
8/1/2017,117.194777
8/2/2017,117.194777
8/3/2017,117.194777
8/4/2017,117.194777
8/5/2017,117.194777
8/6/2017,117.194777
8/7/2017,117.194777
8/8/2017,117.194777
8/9/2017,117.194777
8/10/2017,117.194777
8/11/2017,117.194777
8/12/2017,117.194777
8/13/2017,117.194777
8/14/2017,117.194777
8/15/2017,117.194777
8/16/2017,117.194777
8/17/2017,117.194777
8/18/2017,117.194777
8/19/2017,117.194777
8/20/2017,117.194777
8/21/2017,117.194777
8/22/2017,117.194777
8/23/2017,117.194777
8/24/2017,117.194777
8/25/2017,117.194777
8/26/2017,117.194777
8/27/2017,117.194777
8/28/2017,117.194777
8/29/2017,117.194777
8/30/2017,117.194777
8/31/2017,117.194777
9/1/2017,71.2
9/2/2017,71.2
9/3/2017,71.2
9/4/2017,71.2
9/5/2017,71.2
9/6/2017,71.2
9/7/2017,71.2
9/8/2017,71.2
9/9/2017,71.2
9/10/2017,71.2
9/11/2017,71.2
9/12/2017,71.2
9/13/2017,71.2
9/14/2017,71.2
9/15/2017,71.2
9/16/2017,71.2
9/17/2017,71.2
9/18/2017,71.2
9/19/2017,71.2
9/20/2017,71.2
9/21/2017,71.2
9/22/2017,71.2
9/23/2017,71.2
9/24/2017,71.2
9/25/2017,71.2
9/26/2017,71.2
9/27/2017,71.2
9/28/2017,71.2
9/29/2017,71.2
9/30/2017,71.2
10/1/2017,84.86
10/2/2017,84.86
10/3/2017,84.86
10/4/2017,84.86
10/5/2017,84.86
10/6/2017,84.86
10/7/2017,84.86
10/8/2017,84.86
10/9/2017,84.86
10/10/2017,84.86
10/11/2017,84.86
10/12/2017,84.86
10/13/2017,84.86
10/14/2017,84.86
10/15/2017,84.86
10/16/2017,84.86
10/17/2017,84.86
10/18/2017,84.86
10/19/2017,84.86
10/20/2017,84.86
10/21/2017,84.86
10/22/2017,84.86
10/23/2017,84.86
10/24/2017,84.86
10/25/2017,84.86
10/26/2017,84.86
10/27/2017,84.86
10/28/2017,84.86
10/29/2017,84.86
10/30/2017,84.86
10/31/2017,84.86
11/1/2017,49.275
11/2/2017,49.275
11/3/2017,49.275
11/4/2017,49.275
11/5/2017,49.275
11/6/2017,49.275
11/7/2017,49.275
11/8/2017,49.275
11/9/2017,49.275
11/10/2017,49.275
11/11/2017,49.275
11/12/2017,49.275
11/13/2017,49.275
11/14/2017,49.275
11/15/2017,49.275
11/16/2017,49.275
11/17/2017,49.275
11/18/2017,49.275
11/19/2017,49.275
11/20/2017,49.275
11/21/2017,49.275
11/22/2017,49.275
11/23/2017,49.275
11/24/2017,49.275
11/25/2017,49.275
11/26/2017,49.275
11/27/2017,49.275
11/28/2017,49.275
11/29/2017,49.275
11/30/2017,49.275
12/1/2017,33.2
12/2/2017,33.2
12/3/2017,33.2
12/4/2017,33.2
12/5/2017,33.2
12/6/2017,33.2
12/7/2017,33.2
12/8/2017,33.2
12/9/2017,33.2
12/10/2017,33.2
12/11/2017,33.2
12/12/2017,33.2
12/13/2017,33.2
12/14/2017,33.2
12/15/2017,33.2
12/16/2017,33.2
12/17/2017,33.2
12/18/2017,33.2
12/19/2017,33.2
12/20/2017,33.2
12/21/2017,33.2
12/22/2017,33.2
12/23/2017,33.2
12/24/2017,33.2
12/25/2017,33.2
12/26/2017,33.2
12/27/2017,33.2
12/28/2017,33.2
12/29/2017,33.2
12/30/2017,33.2
12/31/2017,33.2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,32.325
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,26.485
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,22.3
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,41.36
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,40.95
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,99.84
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,97.95199733
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,117.194777
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,71.2
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,84.86
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,49.275
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
,33.2
