time_s,H_m
0.0,2.1803748435957213
1800.0,2.277802439869334
3600.0,2.2302379735936833
5400.0,2.0407159773002412
7200.0,1.721314077578251
9000.0,1.2923827034009074
10800.0,0.7812474253530474
12600.0,0.2204667393290644
14400.0,-0.3542435353601254
16200.0,-0.9062868166496904
18000.0,-1.4005180513869682
19800.0,-1.8054829812923976
21600.0,-2.0954215931782585
23400.0,-2.2519080426553013
25200.0,-2.265022567377718
27000.0,-2.1339807949977794
28800.0,-1.8671804920138442
30600.0,-1.4816629792412148
32400.0,-1.0020237829454566
34200.0,-0.4588422133792359
36000.0,0.11326977705261065
37800.0,0.6778748611753247
39600.0,1.1990328553137137
41400.0,1.6435903322857417
43200.0,1.9832913501201224
45000.0,2.1965748093052953
46800.0,2.269944018979102
48600.0,2.1988214097293084
50400.0,1.9878342266712108
52200.0,1.650513367643061
54000.0,1.208424976147198
55800.0,0.6897905659582363
57600.0,0.12768403628439073
59400.0,-0.4420791441798572
61200.0,-0.9832257630350143
63000.0,-1.461335953701533
64800.0,-1.8460341861727438
66600.0,-2.112920583738956
68400.0,-2.245119676108692
70200.0,-2.234348210452597
72000.0,-2.0814344067134694
73800.0,-1.7962560925372917
75600.0,-1.3971022452204582
77400.0,-0.909499233757247
79200.0,-0.3645771472842683
81000.0,0.2029191560849554
82800.0,0.7568471052056731
84600.0,1.2619699989265767
86400.0,1.686200183525819
88200.0,2.002638916090964
90000.0,2.1912831408387934
91800.0,2.2402908028613133
93600.0,2.146724607673977
95400.0,1.916727491722274
97200.0,1.565119363652707
99000.0,1.1144415889015302
100800.0,0.5935108648572114
102600.0,0.035575328505248076
104400.0,-0.5238090317956445
106200.0,-1.0490459252629314
108000.0,-1.5067655520813388
109800.0,-1.8679461864796008
111600.0,-2.109755568505101
113400.0,-2.2169951911743437
115200.0,-2.1830560653624325
117000.0,-2.0103258303719533
118800.0,-1.710022148547872
120600.0,-1.3014639342152359
122400.0,-0.8108277825352809
124200.0,-0.2694696992347784
126000.0,0.2880801954202496
127800.0,0.826321655532038
129600.0,1.3110462177138156
131400.0,1.7115128118753422
133200.0,2.0023986165067895
135000.0,2.1654012762504475
136800.0,2.190391047158188
138600.0,2.076040308013997
140400.0,1.8298913209117789
142200.0,1.4678589992118052
144000.0,1.0132014534282188
145800.0,0.4950249385934744
147600.0,-0.053580634434018976
149400.0,-0.5976561115273825
151200.0,-1.1026022354965699
153000.0,-1.536381283879438
154800.0,-1.871551021241045
156600.0,-2.087001761213524
158400.0,-2.169286524251554
160200.0,-2.113460439065132
162000.0,-1.9233769857592955
163800.0,-1.6114234000856749
165600.0,-1.197713329920792
167400.0,-0.7087893741184392
169200.0,-0.17591924098211115
171000.0,0.36690503661381807
172800.0,0.8851367259569864
174600.0,1.3458742961308618
176400.0,1.7199514287348359
178200.0,1.9837843010129723
180000.0,2.1208590832327405
181800.0,2.1227657919648815
183600.0,1.989713765206015
185400.0,1.7304972031587722
187200.0,1.3619143252098986
189000.0,0.9076784868143551
190800.0,0.3968918628260866
192600.0,-0.13782001351776596
194400.0,-0.6623932168356994
196200.0,-1.1434965891146973
198000.0,-1.5506506362439136
199800.0,-1.8581593950557598
201600.0,-2.046732769725121
203400.0,-2.104696872982832
205200.0,-2.028716417870426
207000.0,-1.8239844829888148
208800.0,-1.5038690124804721
210600.0,-1.08904003495751
212400.0,-0.6061345856262249
214200.0,-0.08604559492148407
216000.0,0.43805528996250837
217800.0,0.9328343515997676
219600.0,1.3669167952207617
221400.0,1.7128770734283918
223200.0,1.9489722335719613
225000.0,2.0605087027621742
226800.0,2.0407565797765077
228600.0,1.8913545604393998
230400.0,1.6221812166761216
232200.0,1.2507023927888195
234000.0,0.8008378029256561
235800.0,0.3014203911480831
237600.0,-0.21565228257157515
239400.0,-0.7174560630725768
241200.0,-1.1721373638523715
243000.0,-1.5509358434731133
244800.0,-1.8300041149750108
246600.0,-1.991909323276372
248400.0,-2.0267220302738296
250200.0,-1.9326244073854557
252000.0,-1.7160005406335317
253800.0,-1.3910047291361665
255600.0,-0.9786368908889429
257400.0,-0.5053854635745462
259200.0,-0.0015255180504472195
261000.0,0.5008185390582158
262800.0,0.9697216700201099
264600.0,1.3754876268487783
266400.0,1.6925300493264508
268200.0,1.900986060078062
270000.0,1.9879605876101558
271800.0,1.9483234780728482
273600.0,1.7850101669690124
275400.0,1.5088084294110122
277200.0,1.137646481006951
279000.0,0.6954293730932813
280800.0,0.21049920385194978
282600.0,-0.28618165728958483
284400.0,-0.763007850598744
286200.0,-1.1897425167937608
288000.0,-1.539434956564557
289800.0,-1.7901228241010998
291600.0,-1.9262113420995908
293400.0,-1.939442938490841
295200.0,-1.8293970541910083
297000.0,-1.603489961092616
298800.0,-1.2764763328308848
300600.0,-0.8694859915687174
302400.0,-0.4086586975443524
304200.0,0.07653481064849454
306000.0,0.555177675522829
307800.0,0.9968771175462886
309600.0,1.3736944067534578
311400.0,1.6619120491912869
313200.0,1.8435264141644119
315000.0,1.907371883323922
316800.0,1.8498063658220296
318600.0,1.6749161624178877
320400.0,1.3942288702676506
322200.0,1.0259543370236865
324000.0,0.5938036042039678
325800.0,0.1254624274272769
327600.0,-0.34918235728341124
329400.0,-0.7999499966714918
331200.0,-1.1982848125458332
333000.0,-1.5190650129771583
334800.0,-1.742186759333301
336600.0,-1.8538236282409546
338400.0,-1.847282603230411
340200.0,-1.7234036620627082
342000.0,-1.4904792259345325
343800.0,-1.1637003377357993
345600.0,-0.7641664881018075
347400.0,-0.3175236022126624
349200.0,0.14768190742747797
351000.0,0.6018273975932661
352800.0,1.0160999940149043
354600.0,1.3643242738472192
356400.0,1.6246157185136072
358200.0,1.7807555220135523
360000.0,1.823200428826292
361800.0,1.7496647820675666
363600.0,1.565239372743973
365400.0,1.2820412387079643
367200.0,0.9184183813781316
369000.0,0.49776155411868284
370800.0,0.04700004400662865
372600.0,-0.4051218419101554
374400.0,-0.8298773021529319
376200.0,-1.2003817773297958
378000.0,-1.4932940226206461
379800.0,-1.690285923185955
381600.0,-1.7791885439680808
383400.0,-1.7547428088974584
385200.0,-1.6189085777854137
387000.0,-1.3807141041619204
388800.0,-1.0556571117132394
390600.0,-0.6646971593332471
392400.0,-0.23290477290414657
394200.0,0.2121456230246454
396000.0,0.6421359911166759
397800.0,1.0298058501073564
399600.0,1.3506798064819883
401400.0,1.5846120217629522
403200.0,1.7170502093266444
405000.0,1.7399399152101331
406800.0,1.6522129618450325
408600.0,1.4598305359662336
410400.0,1.1753797808262176
412200.0,0.8172511006532017
414000.0,0.4084499030834821
415800.0,-0.024880483052057572
417600.0,-0.4551299191380326
419400.0,-0.8549798252227544
421200.0,-1.199136875779404
423000.0,-1.4659320570673013
424800.0,-1.6386840555123858
426600.0,-1.7067412606444763
428400.0,-1.6661373646299427
430200.0,-1.5198202908122547
432000.0,-1.277441401259142
433800.0,-0.9547198827227081
435600.0,-0.572424116121288
437400.0,-0.15503599371625523
439200.0,0.2708159620449786
441000.0,0.6780544499642638
442800.0,1.040874017621567
444600.0,1.3363751953953946
446400.0,1.5460087268090794
448200.0,1.6567388836295447
450000.0,1.6618529830122937
451800.0,1.5613669138023445
453600.0,1.3620022754827716
455400.0,1.0767379899508194
457200.0,0.7239662301621665
459000.0,0.32630751083939813
460800.0,-0.09083877346207864
462600.0,-0.5009155458752574
464400.0,-0.8778975714787236
466200.0,-1.197941899324739
468000.0,-1.4408946366392903
469800.0,-1.591558915081748
471600.0,-1.6406443562393815
473400.0,-1.5853387940656802
475200.0,-1.4294671534574572
477000.0,-1.1832286747453027
478800.0,-0.8625304405238766
480600.0,-0.48796070618515064
482400.0,-0.0834682437775251
484200.0,0.3251676497276916
486000.0,0.711978809359007
487800.0,1.0524570649194203
489600.0,1.325105702839504
491400.0,1.5127954035773947
493200.0,1.6038392142123372
495000.0,1.5927191769125544
496800.0,1.4804195126631545
498600.0,1.2743463322211122
500400.0,0.9878401162338492
502200.0,0.6393130062139336
504000.0,0.25106664465228673
505800.0,-0.15213359907519067
507600.0,-0.5446369431324075
509400.0,-0.9015375495940258
511200.0,-1.2002533934504247
513000.0,-1.421953652057525
514800.0,-1.552744486205313
516600.0,-1.5845386319424157
518400.0,-1.5155544551140563
520200.0,-1.3504137446191788
522000.0,-1.0998330308193343
523800.0,-0.7799289920276306
525600.0,-0.4111829216272206
527400.0,-0.017130728867999958
529200.0,0.3771378164458432
531000.0,0.7465749923419087
532800.0,1.0677647747188836
534600.0,1.3204054469151023
536400.0,1.4885913986408699
538200.0,1.5618132799429747
540000.0,1.535613703000469
541800.0,1.4118576501563054
543600.0,1.1986012512667619
545400.0,0.90956808027821
547200.0,0.5632669743063797
549000.0,0.1818080263862434
550800.0,-0.21050758360575025
552600.0,-0.5887340726974465
554400.0,-0.9288655420857939
556200.0,-1.2093579358348776
558000.0,-1.4124920893884492
559800.0,-1.5254917331751392
561600.0,-1.541325999780238
563400.0,-1.4591460998754502
565200.0,-1.284329100958618
567000.0,-1.0281266855231683
568800.0,-0.7069417998906891
570600.0,-0.34127964689344953
572400.0,0.045559962674673146
574200.0,0.4289655999494235
576000.0,0.7845782650170459
577800.0,1.0898372101213814
579600.0,1.3254095561116241
581400.0,1.476413220415141
583200.0,1.533355895549567
585000.0,1.4927309126258959
586800.0,1.3572326425007746
588600.0,1.135578242394173
590400.0,0.8419475161129526
592200.0,0.49507684078348146
594000.0,0.11706499250767118
595800.0,-0.2680331044088218
597600.0,-0.6357353222358653
599400.0,-0.9626869029802572
601200.0,-1.2281420659484807
603000.0,-1.4152787727021179
604800.0,-1.512263430082398
606600.0,-1.512998230306858
608400.0,-1.417503993945953
610200.0,-1.2319145168857013
612000.0,-0.9680830595237964
613800.0,-0.6428261949661348
615600.0,-0.2768531973272662
617400.0,0.10655095095297265
619200.0,0.4830052799742575
621000.0,0.8285813617458624
622800.0,1.1213224153600083
624600.0,1.3426366659605082
626400.0,1.4784766459839918
628200.0,1.5202297277091439
630000.0,1.465263503689421
631800.0,1.317091524391563
633600.0,1.0851489734192479
635400.0,0.784192585787183
637200.0,0.43336292856545366
639000.0,0.054968558551027016
640800.0,-0.32693080558397675
642600.0,-0.6880522241725281
644400.0,-1.005431676554735
646200.0,-1.2588825841722673
648000.0,-1.4322781951335823
649800.0,-1.5145764647838513
651600.0,-1.5005223790299105
653400.0,-1.3909831034544355
655200.0,-1.1928946084922727
657000.0,-0.9188230466235983
658800.0,-0.586168582815764
660600.0,-0.21606205768407497
662400.0,0.1679756425757694
664200.0,0.5415265602089878
666000.0,0.8808263353169752
667800.0,1.1642742155650876
669600.0,1.3738065751586925
671400.0,1.4960467104409627
673200.0,1.5231578112885966
675000.0,1.4533447813306328
676800.0,1.2909728100428843
678600.0,1.0462948805121968
680400.0,0.7348051917697739
682200.0,0.376259213909076
684000.0,-0.00657772691813571
685800.0,-0.3893741619947772
687600.0,-0.7477770481654717
689400.0,-1.058959259180006
691200.0,-1.3030717828322087
693000.0,-1.4645083467016347
694800.0,-1.5329019922387122
696600.0,-1.5037900297676152
698400.0,-1.378904770079791
700200.0,-1.1660711182352193
702000.0,-0.8787170342000581
703800.0,-0.5350274354692269
705600.0,-0.15679478125368826
707400.0,0.23196110286402521
709200.0,0.6065166558553903
711000.0,0.9430151342417376
712800.0,1.2199844328029719
714600.0,1.4197057136537794
716400.0,1.5293457025617867
718200.0,1.5417803718942569
720000.0,1.4560571993635874
721800.0,1.2774660441407721
723600.0,1.0172134738111211
725400.0,0.6917205384988792
727200.0,0.32158792740300185
729000.0,-0.06970636228051003
730800.0,-0.4572946126848481
732600.0,-0.8164980817324662
734400.0,-1.1243966972158896
736200.0,-1.3612900139226316
738000.0,-1.511956406262407
739800.0,-1.5666300934319641
741600.0,-1.5216333476726962
743400.0,-1.3796230031826018
745200.0,-1.149434791388733
747000.0,-0.8455345347439576
748800.0,-0.4871102200790533
750600.0,-0.0968618570966564
752400.0,0.3004346490580785
754200.0,0.6794988544743278
756000.0,1.0161528067230159
757800.0,1.288861694693902
759600.0,1.4801100400873521
761400.0,1.5775255663601784
763200.0,1.5746786993520812
765000.0,1.4715060867527678
766800.0,1.2743302854999254
768600.0,0.9954733570718061
770400.0,0.6524879104305189
772200.0,0.26705350354144547
774000.0,-0.1363922942923022
775800.0,-0.5322018318473971
777600.0,-0.8951463447553816
779400.0,-1.202022598281809
781200.0,-1.4331349785785181
783000.0,-1.5735584452461675
784800.0,-1.6141014279805201
786600.0,-1.5519066002936663
788400.0,-1.3906503111208346
790200.0,-1.1403268605718662
792000.0,-0.816630162538297
793800.0,-0.4399709725475193
795600.0,-0.03419114318352306
797400.0,0.37494418494379655
799200.0,0.7613811885000248
801000.0,1.1004351480376637
802800.0,1.3703660163743911
804600.0,1.5537712803642383
806400.0,1.6387069431556265
808200.0,1.6194644744740614
810000.0,1.4969532378305601
811800.0,1.278662843452665
813600.0,0.9782065190411177
815400.0,0.6144732486905053
817200.0,0.21044140855537993
819000.0,-0.20827166758843332
820800.0,-0.615032719664849
822600.0,-0.9838854396003316
824400.0,-1.2912056695548408
826200.0,-1.5172134407572777
828000.0,-1.6472451387267704
829800.0,-1.6727040281176415
831600.0,-1.5916275702447433
833400.0,-1.408834151317279
835200.0,-1.1356384845179974
837000.0,-0.7891523675515247
838800.0,-0.39121392734560906
840600.0,0.03298772104763489
842400.0,0.456505856930656
844200.0,0.8523468568668263
846000.0,1.195189682507358
847800.0,1.4630046848782543
849600.0,1.6384682888928295
851400.0,1.7100827599272566
853200.0,1.672928717202842
855000.0,1.5290011919466264
856800.0,1.2871063759221966
858600.0,0.9623241021502793
860400.0,0.5750687740617996
862200.0,0.1498071492077563
864000.0,-0.28648655385781063
865800.0,-0.7060407397325797
867600.0,-1.0820533556432863
869400.0,-1.390403282433513
871200.0,-1.611196967296533
873000.0,-1.7300511712271427
874800.0,-1.7390291577436796
876600.0,-1.6371694292424148
878400.0,-1.4305718557558313
880200.0,-1.1320341130278246
882000.0,-0.760259973099799
883800.0,-0.3386883494637581
885600.0,0.10598365737684387
887400.0,0.5454907015544874
889200.0,0.9517951954419432
891000.0,1.2988752990842616
892800.0,1.5643909113488599
894600.0,1.7311210348282267
896400.0,1.788080065241472
898200.0,1.7312406793610056
900000.0,1.563815803191541
901800.0,1.2960800707752607
903600.0,0.9447404652699252
905400.0,0.5318946065892145
907200.0,0.08364157798994215
909000.0,-0.37156742592427455
910800.0,-0.8047344377429211
912600.0,-1.1881615198750082
914400.0,-1.4972214409286044
916200.0,-1.7119390531622563
918000.0,-1.8182818480877379
919800.0,-1.8090763336736981
921600.0,-1.6844904258353182
923400.0,-1.4520494976958216
925200.0,-1.126183346725797
927000.0,-0.7273312418350173
928800.0,-0.2806604939790554
930600.0,0.18552115489172258
932400.0,0.6415592065151869
934200.0,1.0583385147039999
936000.0,1.4091418824423982
937800.0,1.6713625143111266
939600.0,1.827960574124806
941400.0,1.8685700143358464
943200.0,1.7901838048630294
945000.0,1.597372316208022
946800.0,1.3020192238010944
948600.0,0.9225900194517379
950400.0,0.4829780858598004
952200.0,0.011000402455993862
954000.0,-0.46336243472177924
955800.0,-0.9098705394800387
957600.0,-1.29995245411087
959400.0,-1.6085333735772962
961200.0,-1.8156468897887723
963000.0,-1.9077266577189136
964800.0,-1.87849443159618
966600.0,-1.7293863703024441
968400.0,-1.4694887620121169
970200.0,-1.1149855160801543
972000.0,-0.6881509312092662
973800.0,-0.21595038402247896
975600.0,0.27166317561182796
977400.0,0.7436493120877389
979200.0,1.169856237009513
981000.0,1.5229471699720696
982800.0,1.7801538406749435
984600.0,1.9247446427115071
986400.0,1.9471127636240952
988200.0,1.8454135360007233
990000.0,1.6257087751696897
991800.0,1.3016071859428249
993600.0,0.8934220443922765
995400.0,0.42689824275980376
997200.0,-0.06841154976767783
999000.0,-0.5610191881031835
1000800.0,-1.019503182150191
1002600.0,-1.4145133332716517
1004400.0,-1.7206499582278196
1006200.0,-1.9180973529596304
1008000.0,-1.9939064280990964
1009800.0,-1.9428434873545055
1011600.0,-1.7677495346696603
1013400.0,-1.4793855539243443
1015200.0,-1.095771934929295
1017000.0,-0.641062537057871
1018800.0,-0.1440237217960406
1020600.0,0.36378586617757735
1022400.0,0.8500195729289624
1024200.0,1.2836037424903588
1026000.0,1.6367241004053883
1027800.0,1.8866104957787593
1029600.0,2.017005447807898
1031400.0,2.019221761627791
1033200.0,1.8927204102195347
1035000.0,1.645170287522255
1036800.0,1.2919843948513463
1038600.0,0.8553604313180074
1040400.0,0.362885486633548
1042200.0,-0.1542074504819005
1044000.0,-0.6630209542563404
1045800.0,-1.1310868479358103
1047600.0,-1.5284388179411867
1049400.0,-1.829531599754027
1051200.0,-2.0148837743952024
1053000.0,-2.072338490843541
1054800.0,-1.9978605078318117
1056600.0,-1.7958173105642425
1058400.0,-1.4787248441767205
1060200.0,-1.0664725319288384
1062000.0,-0.5850755360169542
1063800.0,-0.06503254332021541
1065600.0,0.46060722867871096
1067400.0,0.9583452469999251
1069200.0,1.396369450441061
1071000.0,1.746588374513246
1072800.0,1.9864334878086798
1074600.0,2.100314050232286
1076400.0,2.080630669721197
1078200.0,1.9282816535879221
1080000.0,1.6526284564976894
1081800.0,1.2709209735001334
1083600.0,0.807217918779994
1085400.0,0.2908698652091454
1087200.0,-0.24533937540097955
1089000.0,-0.7672752832849776
1090800.0,-1.2416267194704067
1092600.0,-1.6380330290626834
1094400.0,-1.9310282593173709
1096200.0,-2.1016779235216028
1098000.0,-2.1388030582052315
1099800.0,-2.039712409633927
1101600.0,-1.810394796144258
1103400.0,-1.4651580443231784
1105200.0,-1.0257362022131102
1107000.0,-0.5199207381170247
1108800.0,0.020198036845762955
1110600.0,0.5602679897219224
1112400.0,1.065861254566449
1114200.0,1.5046701918233991
1116000.0,1.8485730676364143
1117800.0,2.075437299236572
1119600.0,2.1705445691563705
1121400.0,2.127545995354874
1123200.0,1.9488853471505287
1125000.0,1.6456621271243679
1126800.0,1.236942044155617
1128600.0,0.7485577051188741
1130400.0,0.21147499584897705
1132200.0,-0.34017148584249673
1134000.0,-0.8712492334765787
1135800.0,-1.3478667324443996
1137600.0,-1.7395376871401949
1139400.0,-2.021132282624998
1141200.0,-2.174490509896133
1143000.0,-2.189593914230858
1144800.0,-2.065220118752419
1146600.0,-1.809037354793838
1148400.0,-1.437131905398445
1150200.0,-0.972997564216961
1152000.0,-0.44605061726195155
1153800.0,0.11023573234486617
1155600.0,0.6604591070824718
1157400.0,1.1695425239396342
1159200.0,1.6049721110366326
1161000.0,1.9388751188338698
1162800.0,2.1498053241317314
1164600.0,2.2241213823437547
1166400.0,2.1568694819324787
1168200.0,1.9521131583697182
1170000.0,1.6226883300296757
1171800.0,1.1893982816157327
1173600.0,0.679699101763631
1175400.0,0.12595869268356197
1177200.0,-0.4366001775823251
1179000.0,-0.9721419713059356
1180800.0,-1.4465028026927547
1182600.0,-1.8293714525724456
1184400.0,-2.0962276379778655
1186200.0,-2.229913501172114
1188000.0,-2.221737528770727
1189800.0,-2.072039826785832
1191600.0,-1.7901819718962555
1193400.0,-1.3939613479688089
1195200.0,-0.9084866188199068
1197000.0,-0.3645854359577093
1198800.0,0.2031545702413614
1200600.0,0.7585869348706565
1202400.0,1.266309453101981
1204200.0,1.6939223703698307
1206000.0,2.0140975151905303
1207800.0,2.2063261326247057
1209600.0,2.2582335457507763
1211400.0,2.166376308047137
1213200.0,1.9364704596483349
1215000.0,1.5830357655088405
1216800.0,1.128478080028703
1218600.0,0.6016678708101235
1220400.0,0.0361051498595506
1222200.0,-0.5322124577899142
1224000.0,-1.0670827273175378
1225800.0,-1.5344067522100748
1227600.0,-1.904364519851464
1229400.0,-2.1533192288527836
1231200.0,-2.2653286411575952
1233000.0,-2.233166755407548
1234800.0,-2.0587902753194824
1236600.0,-1.7532197400598826
1238400.0,-1.3358425247742154
1240200.0,-0.8331818244811253
1242000.0,-0.27720984573917745
1243800.0,0.2966874328418157
1245600.0,0.8519642721251769
1247400.0,1.3532442656061616
1249200.0,1.7685759599364062
1251000.0,2.071471067404956
1252800.0,2.24259514604485
1254600.0,2.2710027483091237
1256400.0,2.1548380690383517
1258200.0,1.9014562062545768
1260000.0,1.5269571090991683
1261800.0,1.0551617662367425
1263600.0,0.516095791628559
1265400.0,-0.05592298180660851
1267200.0,-0.6244709965005862
1269000.0,-1.1533401316613308
1270800.0,-1.6088454915758816
1272600.0,-1.9619726106250885
1274400.0,-2.1902270928635876
1276200.0,-2.2790686780166385
1278000.0,-2.222838234874148
1279800.0,-2.02511853495262
1281600.0,-1.6985057881687597
1283400.0,-1.2638065209627494
1285200.0,-0.7487110447284013
1287000.0,-0.18602815698904782
1288800.0,0.3884062928794027
1290600.0,0.9380135443491797
1292400.0,1.4278030660380587
1294200.0,1.8266020132772987
1296000.0,2.109040835934738
1297800.0,2.257168457783902
1299600.0,2.261594112690152
1301400.0,2.1220831495823593
1303200.0,1.847568975793386
1305000.0,1.4555805698253066
1306800.0,0.9711222799991602
1308600.0,0.42507755412541226
1310400.0,-0.14776141197763648
1312200.0,-0.7109122980531737
1314000.0,-1.2285279643372504
1315800.0,-1.6676801089809343
1317600.0,-2.000455680327101
1319400.0,-2.2057324678503596
1321200.0,-2.2705208348040524
1323000.0,-2.1907862966242213
1324800.0,-1.9717008167087304
1326600.0,-1.6273071645980275
1328400.0,-1.179618130323085
1330200.0,-0.6572084214766888
1332000.0,-0.09338938718791394
1333800.0,0.4759167447087642
1335600.0,1.014467354415464
1337400.0,1.488008478816214
1339200.0,1.8664551952801856
1341000.0,2.125804443817014
1342800.0,2.249658575723097
1344600.0,2.230262852180668
1346400.0,2.0689912034323683
1348200.0,1.7762498082706106
1350000.0,1.370805210903497
1351800.0,0.8785803843812993
1353600.0,0.3309960353502453
1355400.0,-0.23703663580753015
1357200.0,-0.7893433928035175
1359000.0,-1.2907924105693975
1360800.0,-1.7095306696562578
1362600.0,-2.0190088280849423
1364400.0,-2.1996657559249844
1366200.0,-2.2401657737260283
1368000.0,-2.138110287887874
1369800.0,-1.90017912738856
1371600.0,-1.5416933059554603
1373400.0,-1.0856278342096057
1375200.0,-0.5611382323310566
1377000.0,-0.0016953129645291478
1378800.0,0.5570523508384813
1380600.0,1.0795516636717444
1382400.0,1.5326088858353417
1384200.0,1.8874998925714184
1386000.0,2.1217925619124287
1387800.0,2.2207655918842772
1389600.0,2.178333951533312
1391400.0,1.997422760505185
1393200.0,1.6897666444683839
1395000.0,1.2751482738045707
1396800.0,0.780125519735545
1398600.0,0.23632917786192256
1400400.0,-0.3215595549216597
1402200.0,-0.8580224364656163
1404000.0,-1.3389670135737364
1405800.0,-1.7338946723748205
1407600.0,-2.017835939082494
1409400.0,-2.1729301470332887
1411200.0,-2.189549475173769
1413000.0,-2.0668965858545194
1414800.0,-1.8130387703187438
1416600.0,-1.4443774921739214
1418400.0,-0.9845882032126396
1420200.0,-0.46309899729143683
1422000.0,0.08679407757609313
1423800.0,0.6300542680848429
1425600.0,1.1321379293934208
1427400.0,1.5611923925115059
1429200.0,1.8900779565964239
1431000.0,2.0980855742110474
1432800.0,2.172241456868926
1434600.0,2.10811637916441
1436400.0,1.9100891947739362
1438200.0,1.5910489619734143
1440000.0,1.1715558789691844
1441800.0,0.6785156655611702
1443600.0,0.14345290496679491
1445400.0,-0.39950578253537355
1447200.0,-0.9158096282255539
1449000.0,-1.3726835953457233
1450800.0,-1.7412101020058706
1452600.0,-1.998160292269594
1454400.0,-2.1274588279743103
1456200.0,-2.121189795665117
1458000.0,-1.9800807763509432
1459800.0,-1.713435519062722
1461600.0,-1.3385208542536882
